,Id,pred
0,10000,-66.00242349023128
1,10001,451.4065044011534
2,10002,-461.6764170602985
3,10003,40.50120875372458
4,10004,-126.74472245403805
5,10005,-342.5345518192524
6,10006,-396.55554211358873
7,10007,335.5412790790881
8,10008,-99.51242087062448
9,10009,304.81253980627616
10,10010,68.89453048978615
11,10011,412.36919545590814
12,10012,54.942371024767525
13,10013,-17.0055507547799
14,10014,-597.8499575722614
15,10015,443.50228878641445
16,10016,144.77448697804306
17,10017,-57.41116367253776
18,10018,134.38782757746318
19,10019,-108.98377598910888
20,10020,153.82482842506758
21,10021,611.7359836022029
22,10022,588.3896503384225
23,10023,-131.0167999580198
24,10024,-61.135621141228405
25,10025,-374.24849531697254
26,10026,74.15799307965409
27,10027,137.43837873610397
28,10028,420.0866117967902
29,10029,196.76562571344502
30,10030,268.44284980053357
31,10031,638.4749102511095
32,10032,127.37873138691775
33,10033,1.3491187584001156
34,10034,22.710453177407107
35,10035,342.2395345225653
36,10036,307.70396697417215
37,10037,348.1382087009416
38,10038,-168.6528613073539
39,10039,-20.221130904617763
40,10040,-551.7499275731101
41,10041,-429.97180406674187
42,10042,261.8919587067432
43,10043,389.8204261292211
44,10044,-96.16562227356577
45,10045,-210.7108012563268
46,10046,278.8818687840126
47,10047,-427.4533010310487
48,10048,-172.9032529175696
49,10049,467.2643783557847
50,10050,-631.5587355874393
51,10051,-355.5316593381779
52,10052,143.1732755386044
53,10053,69.19920259894151
54,10054,275.588273976727
55,10055,-263.1886122041036
56,10056,167.49830723241158
57,10057,104.5778958901414
58,10058,230.0700866100776
59,10059,20.988026644577047
60,10060,-4.82258126250237
61,10061,-201.9229408106376
62,10062,560.0639265657707
63,10063,55.288476252448454
64,10064,671.3015746918344
65,10065,-493.74873828522897
66,10066,-279.3530367325918
67,10067,-53.71252761314606
68,10068,379.6981955009763
69,10069,315.071410857984
70,10070,169.13001732614254
71,10071,-271.59930326901053
72,10072,783.8022226750337
73,10073,44.57731151554851
74,10074,57.40678005457863
75,10075,-161.07827414306817
76,10076,-220.6695784788572
77,10077,223.2412944292916
78,10078,352.66559554375647
79,10079,13.163291366266504
80,10080,-461.9941469857299
81,10081,305.3721466914236
82,10082,-230.59656173861032
83,10083,359.0744432425442
84,10084,-430.2605633759208
85,10085,-115.54882205546424
86,10086,-88.96006387867372
87,10087,-488.29018980804244
88,10088,-139.35033854713598
89,10089,57.33880810852563
90,10090,-190.33624272166466
